Name,Nationality,Age,Club,Position
Mason Mount,ENG,21,Chelsea,"MF,FW"
Edouard Mendy,SEN,28,Chelsea,GK
Timo Werner,GER,24,Chelsea,FW
Ben Chilwell,ENG,23,Chelsea,DF
Reece James,ENG,20,Chelsea,DF
César Azpilicueta,ESP,30,Chelsea,DF
N'Golo Kanté,FRA,29,Chelsea,MF
Jorginho,ITA,28,Chelsea,MF
Thiago Silva,BRA,35,Chelsea,DF
Kurt Zouma,FRA,25,Chelsea,DF
Mateo Kovačić,CRO,26,Chelsea,MF
Antonio Rüdiger,GER,27,Chelsea,DF
Christian Pulisic,USA,21,Chelsea,"FW,MF"
Kai Havertz,GER,21,Chelsea,"MF,FW"
Andreas Christensen,DEN,24,Chelsea,DF
Hakim Ziyech,MAR,27,Chelsea,"FW,MF"
Tammy Abraham,ENG,22,Chelsea,FW
Marcos Alonso,ESP,29,Chelsea,DF
Callum Hudson-Odoi,ENG,19,Chelsea,"FW,DF"
Olivier Giroud,FRA,33,Chelsea,FW
Kepa Arrizabalaga,ESP,25,Chelsea,GK
Billy Gilmour,SCO,19,Chelsea,MF
Willy Caballero,ARG,38,Chelsea,GK
Ruben Loftus-Cheek,ENG,24,Chelsea,FW
Emerson Palmieri,ITA,25,Chelsea,DF
Fikayo Tomori,ENG,22,Chelsea,DF
Ross Barkley,ENG,26,Chelsea,MF
Ederson,BRA,26,Manchester City,GK
Rúben Dias,POR,23,Manchester City,DF
Rodri,ESP,24,Manchester City,MF
Raheem Sterling,ENG,25,Manchester City,FW
João Cancelo,POR,26,Manchester City,DF
Bernardo Silva,POR,25,Manchester City,"MF,FW"
İlkay Gündoğan,GER,29,Manchester City,MF
Kevin De Bruyne,BEL,29,Manchester City,MF
Riyad Mahrez,ALG,29,Manchester City,FW
Gabriel Jesus,BRA,23,Manchester City,FW
Kyle Walker,ENG,30,Manchester City,DF
John Stones,ENG,26,Manchester City,DF
Phil Foden,ENG,20,Manchester City,"FW,MF"
Oleksandr Zinchenko,UKR,23,Manchester City,DF
Ferrán Torres,ESP,20,Manchester City,"FW,MF"
Aymeric Laporte,FRA,26,Manchester City,DF
Fernandinho,BRA,35,Manchester City,MF
Benjamin Mendy,FRA,26,Manchester City,DF
Nathan Aké,NED,25,Manchester City,DF
Sergio Agüero,ARG,32,Manchester City,"FW,MF"
Eric García,ESP,19,Manchester City,DF
Scott Carson,ENG,34,Manchester City,GK
Zack Steffen,USA,25,Manchester City,GK
Liam Delap,ENG,17,Manchester City,FW
Bruno Fernandes,POR,25,Manchester United,MF
Aaron Wan-Bissaka,ENG,22,Manchester United,DF
Harry Maguire,ENG,27,Manchester United,DF
Marcus Rashford,ENG,22,Manchester United,FW
Luke Shaw,ENG,25,Manchester United,DF
Victor Lindelöf,SWE,26,Manchester United,DF
Fred,BRA,27,Manchester United,MF
David de Gea,ESP,29,Manchester United,GK
Scott McTominay,SCO,23,Manchester United,MF
Paul Pogba,FRA,27,Manchester United,"MF,FW"
Mason Greenwood,ENG,18,Manchester United,FW
Anthony Martial,FRA,24,Manchester United,FW
Edinson Cavani,URU,33,Manchester United,FW
Dean Henderson,ENG,23,Manchester United,GK
Nemanja Matić,SRB,31,Manchester United,MF
Daniel James,WAL,22,Manchester United,FW
Eric Bailly,CIV,26,Manchester United,DF
Alex Telles,BRA,27,Manchester United,DF
Juan Mata,ESP,32,Manchester United,"FW,MF"
Donny van de Beek,NED,23,Manchester United,"MF,FW"
Axel Tuanzebe,ENG,22,Manchester United,DF
Brandon Williams,ENG,19,Manchester United,DF
Amad Diallo,CIV,18,Manchester United,FW
Anthony Elanga,SWE,18,Manchester United,FW
Timothy Fosu-Mensah,NED,22,Manchester United,DF
Shola Shoretire,ENG,16,Manchester United,FW
Odion Ighalo,NGA,31,Manchester United,FW
Hannibal Mejbri,FRA,17,Manchester United,MF
William Thomas Fish,ENG,17,Manchester United,DF
Andrew Robertson,SCO,26,Liverpool,DF
Mohamed Salah,EGY,28,Liverpool,FW
Trent Alexander-Arnold,ENG,21,Liverpool,DF
Georginio Wijnaldum,NED,29,Liverpool,MF
Alisson,BRA,27,Liverpool,GK
Roberto Firmino,BRA,28,Liverpool,FW
Sadio Mané,SEN,28,Liverpool,FW
Fabinho,BRA,26,Liverpool,"DF,MF"
Thiago Alcántara,ESP,29,Liverpool,MF
Jordan Henderson,ENG,30,Liverpool,"MF,DF"
Nathaniel Phillips,ENG,23,Liverpool,DF
Curtis Jones,ENG,19,Liverpool,MF
Diogo Jota,POR,23,Liverpool,FW
James Milner,ENG,34,Liverpool,"MF,DF"
Ozan Kabak,TUR,20,Liverpool,DF
Joël Matip,CMR,28,Liverpool,DF
Rhys Williams,ENG,19,Liverpool,DF
Naby Keïta,GUI,25,Liverpool,MF
Joe Gomez,ENG,23,Liverpool,DF
Xherdan Shaqiri,SUI,28,Liverpool,"MF,FW"
Virgil van Dijk,NED,29,Liverpool,DF
Adrián,ESP,33,Liverpool,GK
Neco Williams,WAL,19,Liverpool,DF
Takumi Minamino,JPN,25,Liverpool,"MF,FW"
Alex Oxlade-Chamberlain,ENG,26,Liverpool,"FW,MF"
Divock Origi,BEL,25,Liverpool,FW
Caoimhín Kelleher,IRL,21,Liverpool,GK
Kostas Tsimikas,GRE,24,Liverpool,DF
Kasper Schmeichel,DEN,33,Leicester City,GK
Youri Tielemans,BEL,23,Leicester City,MF
Jamie Vardy,ENG,33,Leicester City,FW
Jonny Evans,NIR,32,Leicester City,DF
Timothy Castagne,BEL,24,Leicester City,DF
Wesley Fofana,FRA,19,Leicester City,DF
Wilfred Ndidi,NGA,23,Leicester City,"MF,DF"
James Maddison,ENG,23,Leicester City,"MF,FW"
James Justin,ENG,22,Leicester City,DF
Harvey Barnes,ENG,22,Leicester City,"FW,MF"
Çağlar Söyüncü,TUR,24,Leicester City,DF
Marc Albrighton,ENG,30,Leicester City,"DF,FW"
Kelechi Iheanacho,NGA,23,Leicester City,FW
Nampalys Mendy,SEN,28,Leicester City,MF
Ayoze Pérez,ESP,27,Leicester City,"MF,FW"
Luke Thomas,ENG,19,Leicester City,DF
Ricardo Pereira,POR,26,Leicester City,DF
Dennis Praet,BEL,26,Leicester City,"MF,FW"
Daniel Amartey,GHA,25,Leicester City,DF
Christian Fuchs,AUT,34,Leicester City,DF
Hamza Choudhury,ENG,22,Leicester City,MF
Cengiz Ünder,TUR,23,Leicester City,"MF,FW"
Sidnei Tavares,POR,18,Leicester City,MF
Islam Slimani,ALG,32,Leicester City,FW
Demarai Gray,ENG,24,Leicester City,FW
Wes Morgan,JAM,36,Leicester City,DF
Khanya Leshabela,RSA,20,Leicester City,MF
Tomáš Souček,CZE,25,West Ham United,MF
Aaron Cresswell,ENG,30,West Ham United,DF
Łukasz Fabiański,POL,35,West Ham United,GK
Vladimír Coufal,CZE,27,West Ham United,DF
Declan Rice,ENG,21,West Ham United,MF
Pablo Fornals,ESP,24,West Ham United,"FW,MF"
Jarrod Bowen,ENG,23,West Ham United,"FW,MF"
Angelo Ogbonna,ITA,32,West Ham United,DF
Michail Antonio,ENG,30,West Ham United,FW
Craig Dawson,ENG,30,West Ham United,DF
Jesse Lingard,ENG,27,West Ham United,"MF,FW"
Issa Diop,FRA,23,West Ham United,DF
Saïd Benrahma,ALG,24,West Ham United,"FW,MF"
Fabián Balbuena,PAR,28,West Ham United,DF
Arthur Masuaku,COD,26,West Ham United,"DF,FW"
Sébastien Haller,CIV,26,West Ham United,FW
Mark Noble,ENG,33,West Ham United,MF
Ryan Fredericks,ENG,27,West Ham United,"DF,FW"
Manuel Lanzini,ARG,27,West Ham United,"MF,FW"
Ben Johnson,ENG,20,West Ham United,DF
Darren Randolph,IRL,33,West Ham United,GK
Andriy Yarmolenko,UKR,30,West Ham United,"FW,MF"
Robert Snodgrass,SCO,32,West Ham United,"FW,DF"
Felipe Anderson,BRA,27,West Ham United,"FW,MF"
Pierre Højbjerg,DEN,24,Tottnham Hotspur,MF
Hugo Lloris,FRA,33,Tottnham Hotspur,GK
Son Heung-min,KOR,28,Tottnham Hotspur,FW
Harry Kane,ENG,27,Tottnham Hotspur,FW
Eric Dier,ENG,26,Tottnham Hotspur,DF
Tanguy Ndombele,FRA,23,Tottnham Hotspur,MF
Sergio Reguilón,ESP,23,Tottnham Hotspur,DF
Toby Alderweireld,BEL,31,Tottnham Hotspur,DF
Serge Aurier,CIV,27,Tottnham Hotspur,DF
Davinson Sánchez,COL,24,Tottnham Hotspur,DF
Moussa Sissoko,FRA,30,Tottnham Hotspur,MF
Lucas Moura,BRA,27,Tottnham Hotspur,"FW,MF"
Ben Davies,WAL,27,Tottnham Hotspur,DF
Matt Doherty,IRL,28,Tottnham Hotspur,DF
Steven Bergwijn,NED,22,Tottnham Hotspur,"FW,MF"
Giovani Lo Celso,ARG,24,Tottnham Hotspur,MF
Gareth Bale,WAL,31,Tottnham Hotspur,FW
Harry Winks,ENG,24,Tottnham Hotspur,MF
Joe Rodon,WAL,22,Tottnham Hotspur,DF
Dele Alli,ENG,24,Tottnham Hotspur,MF
Japhet Tanganga,ENG,21,Tottnham Hotspur,DF
Érik Lamela,ARG,28,Tottnham Hotspur,"FW,MF"
Carlos Vinícius,BRA,25,Tottnham Hotspur,FW
Dane Scarlett,ENG,16,Tottnham Hotspur,FW
Bernd Leno,GER,28,Arsenal,GK
Bukayo Saka,ENG,18,Arsenal,"FW,DF"
Granit Xhaka,SUI,27,Arsenal,"MF,DF"
Rob Holding,ENG,24,Arsenal,DF
Pierre-Emerick Aubameyang,GAB,31,Arsenal,FW
Kieran Tierney,SCO,23,Arsenal,DF
Héctor Bellerín,ESP,25,Arsenal,DF
Gabriel Dos Santos,BRA,22,Arsenal,DF
Alexandre Lacazette,FRA,29,Arsenal,FW
Thomas Partey,GHA,27,Arsenal,MF
Emile Smith-Rowe,ENG,20,Arsenal,"MF,FW"
Dani Ceballos,ESP,23,Arsenal,MF
Mohamed Elneny,EGY,28,Arsenal,MF
David Luiz,BRA,33,Arsenal,DF
Nicolas Pépé,CIV,25,Arsenal,FW
Willian,BRA,31,Arsenal,"FW,MF"
Pablo Marí,ESP,26,Arsenal,DF
Martin Ødegaard,NOR,21,Arsenal,MF
Calum Chambers,ENG,25,Arsenal,DF
Cédric Soares,POR,28,Arsenal,DF
Martinelli,BRA,19,Arsenal,FW
Ainsley Maitland-Niles,ENG,22,Arsenal,DF
Eddie Nketiah,ENG,21,Arsenal,FW
Mathew Ryan,AUS,28,Arsenal,GK
Joe Willock,ENG,20,Arsenal,MF
Sead Kolašinac,BIH,27,Arsenal,DF
Reiss Nelson,ENG,20,Arsenal,FW
Shkodran Mustafi,GER,28,Arsenal,DF
Rúnar Alex Rúnarsson,ISL,25,Arsenal,GK
Stuart Dallas,NIR,29,Leeds United,"DF,MF"
Luke Ayling,ENG,28,Leeds United,DF
Patrick Bamford,ENG,26,Leeds United,FW
Illan Meslier,FRA,20,Leeds United,GK
Jack Harrison,ENG,23,Leeds United,MF
Ezgjan Alioski,MKD,28,Leeds United,DF
Kalvin Phillips,ENG,24,Leeds United,MF
Mateusz Klich,POL,30,Leeds United,MF
Raphael Dias Belloli,BRA,23,Leeds United,MF
Liam Cooper,SCO,28,Leeds United,DF
Pascal Struijk,NED,20,Leeds United,"DF,MF"
Tyler Roberts,WAL,21,Leeds United,"MF,FW"
Rodrigo,ESP,29,Leeds United,"MF,FW"
Diego Llorente,ESP,26,Leeds United,DF
Hélder Costa,POR,26,Leeds United,"MF,FW"
Robin Koch,GER,24,Leeds United,"DF,MF"
Jamie Shackleton,ENG,20,Leeds United,"MF,DF"
Pablo Hernández,ESP,35,Leeds United,MF
Kiko Casilla,ESP,33,Leeds United,GK
Gaetano Berardi,SUI,31,Leeds United,DF
Ian Carlo Poveda,ENG,20,Leeds United,"MF,DF"
Niall Huggins,WAL,19,Leeds United,DF
Leif Davis,ENG,20,Leeds United,DF
Michael Keane,ENG,27,Everton,DF
Richarlison,BRA,23,Everton,FW
Dominic Calvert-Lewin,ENG,23,Everton,FW
Jordan Pickford,ENG,26,Everton,GK
Lucas Digne,FRA,27,Everton,DF
Ben Godfrey,ENG,22,Everton,DF
Abdoulaye Doucouré,FRA,27,Everton,MF
Mason Holgate,ENG,23,Everton,DF
Gylfi Sigurðsson,ISL,30,Everton,MF
Allan,BRA,29,Everton,MF
Yerry Mina,COL,25,Everton,DF
James Rodríguez,COL,29,Everton,"FW,MF"
Séamus Coleman,IRL,31,Everton,"DF,MF"
André Gomes,POR,27,Everton,MF
Alex Iwobi,NGA,24,Everton,"FW,DF"
Tom Davies,ENG,22,Everton,MF
Robin Olsen,SWE,30,Everton,GK
Bernard,BRA,27,Everton,"MF,FW"
Fabian Delph,ENG,30,Everton,"MF,DF"
Anthony Gordon,ENG,19,Everton,"FW,MF"
Niels Nkounkou,FRA,19,Everton,"DF,FW"
Jonjoe Kenny,ENG,23,Everton,DF
Joshua King,NOR,28,Everton,"MF,FW"
Cenk Tosun,TUR,29,Everton,FW
João Virgínia,POR,20,Everton,GK
Moise Kean,ITA,20,Everton,FW
Theo Walcott,ENG,31,Everton,FW
Jean-Philippe Gbamin,CIV,24,Everton,MF
Nathan Broadhead,WAL,22,Everton,MF
Emiliano Martínez,ARG,27,Aston Villa,GK
Matt Targett,ENG,24,Aston Villa,DF
John McGinn,SCO,25,Aston Villa,MF
Ollie Watkins,ENG,24,Aston Villa,FW
Tyrone Mings,ENG,27,Aston Villa,DF
Ezri Konsa,ENG,22,Aston Villa,DF
Douglas Luiz,BRA,22,Aston Villa,MF
Bertrand Traoré,BFA,24,Aston Villa,FW
Matty Cash,ENG,22,Aston Villa,DF
Jack Grealish,ENG,24,Aston Villa,"FW,MF"
Ross Barkley,ENG,26,Aston Villa,MF
Anwar El Ghazi,NED,25,Aston Villa,FW
Trézéguet,EGY,25,Aston Villa,FW
Marvelous Nakamba,ZIM,26,Aston Villa,MF
Ahmed Elmohamady,EGY,32,Aston Villa,DF
Kortney Hause,ENG,25,Aston Villa,DF
Jacob Ramsey,ENG,19,Aston Villa,MF
Morgan Sanson,FRA,25,Aston Villa,MF
Conor Hourihane,IRL,29,Aston Villa,MF
Keinan Davis,ENG,22,Aston Villa,"FW,MF"
Carney Chukwuemeka,ENG,16,Aston Villa,"FW,MF"
Wesley Moraes,BRA,23,Aston Villa,"MF,FW"
Neil Taylor,WAL,31,Aston Villa,DF
Jaden Philogene Bidace,ENG,18,Aston Villa,FW
Jonjo Shelvey,ENG,28,Newcastle United,MF
Miguel Almirón,PAR,26,Newcastle United,"MF,FW"
Karl Darlow,ENG,29,Newcastle United,GK
Federico Fernández,ARG,31,Newcastle United,DF
Callum Wilson,ENG,28,Newcastle United,FW
Joelinton,BRA,23,Newcastle United,"FW,MF"
Isaac Hayden,ENG,25,Newcastle United,"MF,DF"
Ciaran Clark,IRL,30,Newcastle United,DF
Jamal Lewis,NIR,22,Newcastle United,DF
Jamaal Lascelles,ENG,26,Newcastle United,DF
Allan Saint-Maximin,FRA,23,Newcastle United,"FW,MF"
Jacob Murphy,ENG,25,Newcastle United,"DF,MF"
Jeff Hendrick,IRL,28,Newcastle United,MF
Sean Longstaff,ENG,22,Newcastle United,MF
Matt Ritchie,SCO,30,Newcastle United,"DF,MF"
Emil Krafth,SWE,25,Newcastle United,DF
Paul Dummett,WAL,28,Newcastle United,DF
Fabian Schär,SUI,28,Newcastle United,DF
Martin Dúbravka,SVK,31,Newcastle United,GK
Joe Willock,ENG,20,Newcastle United,MF
Javier Manquillo,ESP,26,Newcastle United,DF
Ryan Fraser,SCO,26,Newcastle United,"FW,MF"
DeAndre Yedlin,USA,27,Newcastle United,DF
Dwight Gayle,ENG,29,Newcastle United,"FW,MF"
Andy Carroll,ENG,31,Newcastle United,FW
Matthew Longstaff,ENG,20,Newcastle United,MF
Elliot Anderson,SCO,17,Newcastle United,MF
Rui Patrício,POR,32,Wolverhampton Wanderers,GK
Conor Coady,ENG,27,Wolverhampton Wanderers,DF
Nélson Semedo,POR,26,Wolverhampton Wanderers,DF
Rúben Neves,POR,23,Wolverhampton Wanderers,MF
Pedro Neto,POR,20,Wolverhampton Wanderers,"FW,MF"
Adama Traoré,ESP,24,Wolverhampton Wanderers,FW
João Moutinho,POR,33,Wolverhampton Wanderers,MF
Leander Dendoncker,BEL,25,Wolverhampton Wanderers,"MF,DF"
Romain Saïss,MAR,30,Wolverhampton Wanderers,DF
Daniel Podence,POR,24,Wolverhampton Wanderers,"MF,FW"
Willy Boly,CIV,29,Wolverhampton Wanderers,DF
Rayan Aït Nouri,FRA,19,Wolverhampton Wanderers,DF
Max Kilman,ENG,23,Wolverhampton Wanderers,DF
Willian José,BRA,28,Wolverhampton Wanderers,FW
Fábio Silva,POR,18,Wolverhampton Wanderers,FW
Raúl Jiménez,MEX,29,Wolverhampton Wanderers,FW
Fernando Marçal,BRA,31,Wolverhampton Wanderers,DF
Jonny Castro,ESP,26,Wolverhampton Wanderers,DF
Ki-Jana Hoever,NED,18,Wolverhampton Wanderers,DF
Vitinha,POR,20,Wolverhampton Wanderers,MF
Morgan Gibbs-White,ENG,20,Wolverhampton Wanderers,"FW,MF"
Owen Otasowie,USA,19,Wolverhampton Wanderers,"MF,FW"
Rúben Vinagre,POR,21,Wolverhampton Wanderers,DF
John Ruddy,ENG,33,Wolverhampton Wanderers,GK
Patrick Cutrone,ITA,22,Wolverhampton Wanderers,"FW,MF"
Oskar Buur,DEN,22,Wolverhampton Wanderers,DF
Theo Corbeanu,CAN,18,Wolverhampton Wanderers,FW
Vicente Guaita,ESP,33,Crystal Palace,GK
Cheikhou Kouyaté,SEN,30,Crystal Palace,DF
Wilfried Zaha,CIV,27,Crystal Palace,FW
Eberechi Eze,ENG,22,Crystal Palace,MF
Luka Milivojević,SRB,29,Crystal Palace,MF
Andros Townsend,ENG,29,Crystal Palace,"MF,FW"
Joel Ward,ENG,30,Crystal Palace,DF
Jordan Ayew,GHA,28,Crystal Palace,"FW,MF"
Christian Benteke,BEL,29,Crystal Palace,FW
Gary Cahill,ENG,34,Crystal Palace,DF
Patrick van Aanholt,NED,29,Crystal Palace,DF
Jaïro Riedewald,NED,23,Crystal Palace,MF
Tyrick Mitchell,ENG,20,Crystal Palace,DF
James McArthur,SCO,32,Crystal Palace,MF
Jeffrey Schlupp,GHA,27,Crystal Palace,MF
Scott Dann,ENG,33,Crystal Palace,DF
Nathaniel Clyne,ENG,29,Crystal Palace,DF
James McCarthy,IRL,29,Crystal Palace,MF
Michy Batshuayi,BEL,26,Crystal Palace,FW
James Tomkins,ENG,31,Crystal Palace,DF
Mamadou Sakho,FRA,30,Crystal Palace,DF
Jean-Philippe Mateta,FRA,23,Crystal Palace,FW
Jack Butland,ENG,27,Crystal Palace,GK
Martin Kelly,ENG,30,Crystal Palace,DF
James Ward-Prowse,ENG,25,Southampton,MF
Jan Bednarek,POL,24,Southampton,DF
Stuart Armstrong,SCO,28,Southampton,MF
Alex McCarthy,ENG,30,Southampton,GK
Che Adams,SCO,24,Southampton,FW
Kyle Walker-Peters,ENG,23,Southampton,DF
Ryan Bertrand,ENG,30,Southampton,DF
Jannik Vestergaard,DEN,27,Southampton,DF
Danny Ings,ENG,28,Southampton,FW
Oriol Romeu,ESP,28,Southampton,MF
Theo Walcott,ENG,31,Southampton,"MF,FW"
Nathan Redmond,ENG,26,Southampton,"MF,FW"
Jack Stephens,ENG,26,Southampton,DF
Moussa Djenepo,MLI,22,Southampton,MF
Ibrahima Diallo,FRA,21,Southampton,MF
Takumi Minamino,JPN,25,Southampton,"MF,FW"
Mohammed Salisu,GHA,21,Southampton,DF
Fraser Forster,ENG,32,Southampton,GK
Nathan Tella,ENG,21,Southampton,"FW,MF"
William Smallbone,IRL,20,Southampton,MF
Shane Long,IRL,33,Southampton,"FW,MF"
Yan Valery,FRA,21,Southampton,"DF,MF"
Kayne Ramsey,ENG,19,Southampton,DF
Jake Vokins,ENG,20,Southampton,DF
Alexandre Jankewitz,SUI,18,Southampton,MF
Dan Nlundulu,ENG,21,Southampton,FW
Michael Obafemi,IRL,20,Southampton,FW
Caleb Watts,AUS,18,Southampton,"MF,FW"
Allan Tchaptchet,FRA,18,Southampton,DF
Ben White,ENG,22,Brighton,"DF,MF"
Yves Bissouma,MLI,23,Brighton,MF
Lewis Dunk,ENG,28,Brighton,DF
Leandro Trossard,BEL,25,Brighton,"FW,MF"
Adam Webster,ENG,25,Brighton,DF
Neal Maupay,FRA,23,Brighton,"FW,MF"
Pascal Groß,GER,29,Brighton,"MF,DF"
Robert Sánchez,ESP,22,Brighton,GK
Joël Veltman,NED,28,Brighton,DF
Dan Burn,ENG,28,Brighton,DF
Solly March,ENG,26,Brighton,DF
Danny Welbeck,ENG,29,Brighton,FW
Adam Lallana,ENG,32,Brighton,"MF,FW"
Alexis Mac Allister,ARG,21,Brighton,"MF,FW"
Mathew Ryan,AUS,28,Brighton,GK
Tariq Lamptey,ENG,19,Brighton,DF
Steven Alzate,COL,21,Brighton,"MF,DF"
Aaron Connolly,IRL,20,Brighton,FW
Jakub Moder,POL,21,Brighton,"DF,MF"
Alireza Jahanbakhsh,IRN,26,Brighton,"FW,MF"
Davy Pröpper,NED,28,Brighton,MF
Bernardo,BRA,25,Brighton,"DF,MF"
Percy Tau,RSA,26,Brighton,"FW,MF"
Andi Zeqiri,SUI,21,Brighton,"FW,DF"
José Izquierdo,COL,28,Brighton,"DF,MF"
Reda Khadra,GER,19,Brighton,FW
Jayson Molumby,IRL,20,Brighton,MF
Ashley Westwood,ENG,30,Burnley,MF
James Tarkowski,ENG,27,Burnley,DF
Dwight McNeil,ENG,20,Burnley,MF
Matthew Lowton,ENG,31,Burnley,DF
Nick Pope,ENG,28,Burnley,GK
Josh Brownhill,ENG,24,Burnley,MF
Chris Wood,NZL,28,Burnley,FW
Ben Mee,ENG,30,Burnley,DF
Charlie Taylor,ENG,26,Burnley,DF
Jóhann Berg Guðmundsson,ISL,29,Burnley,MF
Matěj Vydra,CZE,28,Burnley,FW
Jack Cork,ENG,31,Burnley,MF
Ashley Barnes,ENG,30,Burnley,FW
Erik Pieters,NED,31,Burnley,"DF,MF"
Jay Rodriguez,ENG,31,Burnley,"FW,MF"
Robbie Brady,IRL,28,Burnley,MF
Kevin Long,IRL,29,Burnley,DF
Bailey Peacock-Farrell,NIR,23,Burnley,GK
Phil Bardsley,SCO,35,Burnley,DF
Jimmy Dunne,IRL,22,Burnley,DF
Dale Stephens,ENG,31,Burnley,MF
Josh Benson,ENG,20,Burnley,MF
Will Norris,ENG,26,Burnley,GK
Joel Mumbongo,SWE,21,Burnley,FW
Lewis Richardson,ENG,17,Burnley,"FW,MF"
Alphonse Areola,FRA,27,Fulham,GK
Tosin Adarabioyo,ENG,22,Fulham,DF
Ademola Lookman,ENG,22,Fulham,"FW,MF"
Ola Aina,NGA,23,Fulham,DF
Joachim Andersen,DEN,24,Fulham,DF
Andre-Frank Zambo Anguissa,CMR,24,Fulham,MF
Bobby Reid,JAM,27,Fulham,"MF,DF"
Ivan Cavaleiro,POR,26,Fulham,"FW,MF"
Harrison Reed,ENG,25,Fulham,MF
Antonee Robinson,USA,22,Fulham,DF
Ruben Loftus-Cheek,ENG,24,Fulham,"MF,FW"
Mario Lemina,GAB,26,Fulham,MF
Kenny Tete,NED,24,Fulham,DF
Aleksandar Mitrović,SRB,25,Fulham,FW
Josh Maja,NGA,21,Fulham,"FW,MF"
Tom Cairney,SCO,29,Fulham,MF
Joe Bryan,ENG,26,Fulham,"DF,FW"
Tim Ream,USA,32,Fulham,DF
Josh Onomah,ENG,23,Fulham,MF
Denis Odoi,BEL,32,Fulham,DF
Michael Hector,JAM,28,Fulham,DF
Fabio Carvalho,ENG,17,Fulham,"MF,FW"
Aboubakar Kamara,MTN,25,Fulham,"FW,DF"
Marek Rodák,SVK,23,Fulham,GK
Maxime Le Marchand,FRA,30,Fulham,DF
Neeskens Kebano,COD,28,Fulham,"FW,MF"
Terence Kongolo,NED,26,Fulham,DF
Tyrese Francois,AUS,20,Fulham,DF
Sam Johnstone,ENG,27,West Bromwich Albion,GK
Darnell Furlong,ENG,24,West Bromwich Albion,DF
Semi Ajayi,NGA,26,West Bromwich Albion,DF
Matheus Pereira,BRA,24,West Bromwich Albion,"MF,FW"
Kyle Bartley,ENG,29,West Bromwich Albion,DF
Conor Gallagher,ENG,20,West Bromwich Albion,MF
Conor Townsend,ENG,27,West Bromwich Albion,DF
Dara O'Shea,IRL,21,West Bromwich Albion,DF
Matt Phillips,SCO,29,West Bromwich Albion,MF
Callum Robinson,IRL,25,West Bromwich Albion,"FW,MF"
Romaine Sawyers,SKN,28,West Bromwich Albion,MF
Okay Yokuşlu,TUR,26,West Bromwich Albion,MF
Jake Livermore,ENG,30,West Bromwich Albion,MF
Grady Diangana,ENG,22,West Bromwich Albion,"MF,FW"
Ainsley Maitland-Niles,ENG,22,West Bromwich Albion,MF
Mbaye Diagne,SEN,28,West Bromwich Albion,FW
Karlan Grant,ENG,22,West Bromwich Albion,"FW,MF"
Kieran Gibbs,ENG,30,West Bromwich Albion,DF
Branislav Ivanović,SRB,36,West Bromwich Albion,DF
Robert Snodgrass,SCO,32,West Bromwich Albion,"MF,FW"
Filip Krovinović,CRO,24,West Bromwich Albion,MF
Lee Peltier,ENG,33,West Bromwich Albion,DF
Hal Robson-Kanu,WAL,31,West Bromwich Albion,FW
Kamil Grosicki,POL,32,West Bromwich Albion,"FW,MF"
Kyle Edwards,ENG,22,West Bromwich Albion,"MF,FW"
David Button,ENG,31,West Bromwich Albion,GK
Ahmed Hegazi,EGY,29,West Bromwich Albion,DF
Charlie Austin,ENG,31,West Bromwich Albion,FW
Sam Field,ENG,22,West Bromwich Albion,MF
Rekeem Harper,ENG,20,West Bromwich Albion,MF
Aaron Ramsdale,ENG,22,Sheffield United,GK
George Baldock,ENG,27,Sheffield United,DF
Chris Basham,ENG,32,Sheffield United,"DF,MF"
Enda Stevens,IRL,30,Sheffield United,DF
John Egan,IRL,27,Sheffield United,DF
John Fleck,SCO,28,Sheffield United,MF
David McGoldrick,IRL,32,Sheffield United,"FW,MF"
Oliver Norwood,NIR,29,Sheffield United,MF
Ethan Ampadu,WAL,19,Sheffield United,"DF,MF"
John Lundstram,ENG,26,Sheffield United,MF
Ben Osborn,ENG,25,Sheffield United,"MF,DF"
Oliver Burke,SCO,23,Sheffield United,FW
Sander Berge,NOR,22,Sheffield United,MF
Oliver McBurnie,SCO,24,Sheffield United,FW
Rhian Brewster,ENG,20,Sheffield United,FW
Jayden Bogle,ENG,20,Sheffield United,DF
Kean Bryan,ENG,23,Sheffield United,DF
Jack Robinson,ENG,26,Sheffield United,DF
Billy Sharp,ENG,34,Sheffield United,FW
Max Lowe,ENG,23,Sheffield United,DF
Phil Jagielka,ENG,37,Sheffield United,DF
Daniel Jebbison,ENG,17,Sheffield United,FW
Lys Mousset,FRA,24,Sheffield United,"FW,MF"
Jack O'Connell,ENG,26,Sheffield United,DF
Iliman Ndiaye,FRA,21,Sheffield United,MF
Antwoine Hackford,ENG,16,Sheffield United,"DF,FW"
Femi Seriki,ENG,17,Sheffield United,DF
