Name,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,Yellow_Cards,Red_Cards
Nathan Broadhead,1,0,3,0,0,2,100,0,0,0,0
Emiliano Martínez,38,38,3420,0,0,1295,65.6,0,0,1,0
Matt Targett,38,38,3404,0,2,2147,77,0,0,7,0
John McGinn,37,37,3330,3,5,1398,77.3,0,0,12,0
Ollie Watkins,37,37,3328,14,5,832,72.8,1,2,4,1
Tyrone Mings,36,36,3194,2,2,1585,79.6,0,0,6,1
Ezri Konsa,36,35,3196,2,0,1244,86.5,0,0,3,0
Douglas Luiz,33,32,2781,0,2,1431,84.8,0,0,10,1
Bertrand Traoré,36,29,2317,7,6,796,71.2,0,0,1,0
Matty Cash,28,28,2372,0,2,1298,73.9,0,0,8,1
Jack Grealish,26,24,2185,6,10,1100,78.5,0,0,6,0
Ross Barkley,24,18,1531,3,1,764,81,0,0,0,0
Anwar El Ghazi,28,17,1613,10,0,613,70.5,4,4,2,0
Trézéguet,21,12,1166,2,1,328,69.5,0,0,0,0
Marvelous Nakamba,13,9,749,0,0,273,85.7,0,0,3,0
Ahmed Elmohamady,14,8,839,0,0,594,78.1,0,0,2,0
Kortney Hause,7,7,630,1,0,216,78.2,0,0,2,0
Jacob Ramsey,22,6,626,0,0,220,85.5,0,0,0,0
Morgan Sanson,9,3,294,0,0,161,75.8,0,0,3,0
Conor Hourihane,4,3,225,1,1,155,74.8,0,0,0,0
Keinan Davis,15,1,277,1,1,79,73.4,0,0,0,0
Carney Chukwuemeka,2,0,20,0,0,8,62.5,0,0,0,0
Wesley Moraes,3,0,18,0,0,4,100,0,0,0,0
Neil Taylor,1,0,16,0,0,11,90.9,0,0,1,0
Jaden Philogene Bidace,1,0,1,0,0,4,50,0,0,0,0
Jonjo Shelvey,30,29,2617,1,3,1417,73.8,0,0,7,0
Miguel Almirón,34,28,2429,4,1,877,81.1,0,0,3,0
Karl Darlow,25,25,2250,0,0,726,50.1,0,0,3,0
Federico Fernández,24,24,2079,0,0,837,80.2,0,0,4,0
Callum Wilson,26,23,2084,12,5,366,69.7,4,4,2,0
Joelinton,31,23,1983,4,2,590,73.9,1,1,3,0
Isaac Hayden,24,22,1942,0,0,790,79.6,0,0,8,0
Ciaran Clark,22,21,1891,1,0,747,83,0,0,3,0
Jamal Lewis,24,20,1837,0,1,833,76.2,0,0,4,0
Jamaal Lascelles,19,19,1625,2,0,599,81.3,0,0,4,0
Allan Saint-Maximin,25,19,1560,3,4,436,79.8,0,0,0,0
Jacob Murphy,26,17,1626,2,3,608,68.4,0,0,3,0
Jeff Hendrick,22,17,1422,2,1,533,80.5,0,0,3,1
Sean Longstaff,22,15,1412,0,1,571,79,0,0,2,0
Matt Ritchie,18,15,1350,0,2,607,67.7,0,0,2,0
Emil Krafth,16,14,1288,1,0,557,72.5,0,0,4,0
Paul Dummett,15,14,1255,1,0,534,76.8,0,0,2,0
Fabian Schär,18,13,1246,1,0,583,77.7,1,1,4,1
Martin Dúbravka,13,13,1170,0,0,427,72.6,0,0,0,0
Joe Willock,14,11,978,8,0,235,77,0,1,0,0
Javier Manquillo,13,10,825,0,0,400,74,0,0,1,0
Ryan Fraser,18,9,928,0,2,369,65.9,0,0,2,1
DeAndre Yedlin,6,5,436,0,0,172,64.5,0,0,0,0
Dwight Gayle,18,4,514,1,1,114,79.8,0,0,0,0
Andy Carroll,18,4,392,1,0,141,63.1,0,0,1,0
Matthew Longstaff,5,4,377,0,0,148,79.1,0,0,0,0
Elliot Anderson,1,0,4,0,0,1,100,0,0,0,0
Rui Patrício,37,37,3329,0,0,801,66.7,0,0,1,0
Conor Coady,37,37,3303,1,0,1789,88.1,0,0,5,0
Nélson Semedo,34,34,2983,1,1,1892,81.4,0,0,5,0
Rúben Neves,36,31,2675,5,1,1937,84.3,3,3,8,0
Pedro Neto,31,30,2550,5,6,1212,78.8,0,0,4,0
Adama Traoré,37,28,2649,2,2,879,65.9,0,0,4,0
João Moutinho,33,28,2528,1,1,1817,84.8,0,0,5,1
Leander Dendoncker,33,28,2503,1,0,1162,87.9,0,0,4,0
Romain Saïss,27,27,2407,3,0,1411,82,0,0,2,0
Daniel Podence,24,22,1661,3,2,636,75.2,0,0,3,0
Willy Boly,21,21,1879,1,1,1003,82.8,0,0,2,0
Rayan Aït Nouri,21,16,1404,1,1,785,83.7,0,0,1,0
Max Kilman,18,14,1310,0,1,731,88.6,0,0,4,0
Willian José,17,12,1110,1,0,306,81.4,0,0,0,0
Fábio Silva,32,11,1369,4,3,305,74.4,1,1,2,0
Raúl Jiménez,10,10,823,4,0,263,78.7,0,0,0,0
Fernando Marçal,13,7,623,0,0,370,82.7,0,0,2,0
Jonny Castro,7,7,495,0,0,239,78.7,0,0,0,0
Ki-Jana Hoever,12,5,577,0,0,350,74.3,0,0,1,0
Vitinha,19,5,520,0,1,329,87.8,0,0,0,0
Morgan Gibbs-White,11,4,414,1,0,235,80.9,0,0,1,0
Owen Otasowie,6,2,187,0,1,64,70.3,0,0,1,0
Rúben Vinagre,2,1,173,0,0,98,83.7,0,0,0,0
John Ruddy,2,1,91,0,0,24,79.2,0,0,0,0
Patrick Cutrone,2,0,25,0,0,5,80,0,0,0,0
Oskar Buur,1,0,22,0,0,15,93.3,0,0,0,0
Theo Corbeanu,1,0,9,0,0,3,100,0,0,0,0
Vicente Guaita,37,37,3330,0,0,1080,55.4,0,0,2,0
Cheikhou Kouyaté,36,35,3121,1,0,1216,78.8,0,0,4,0
Wilfried Zaha,30,29,2612,11,2,779,75.9,2,2,6,0
Eberechi Eze,34,29,2559,4,6,1158,79.3,0,0,3,0
Luka Milivojević,31,27,2359,1,1,1269,81.1,1,2,8,1
Andros Townsend,34,25,2258,1,5,864,67.9,0,0,0,0
Joel Ward,26,25,2256,0,1,1079,72.7,0,0,5,0
Jordan Ayew,33,23,2096,1,3,654,78.6,0,0,4,0
Christian Benteke,30,21,1816,10,1,574,63.8,0,0,3,1
Gary Cahill,20,20,1800,1,1,697,84.6,0,0,3,0
Patrick van Aanholt,22,20,1777,0,1,1127,78.9,0,0,2,0
Jaïro Riedewald,33,19,1820,2,0,628,84.9,0,0,4,0
Tyrick Mitchell,19,19,1710,1,1,779,70.2,0,0,1,0
James McArthur,18,17,1466,0,2,769,81.5,0,0,3,0
Jeffrey Schlupp,27,15,1428,2,3,429,70.9,0,0,3,0
Scott Dann,15,15,1350,1,0,604,84.1,0,0,1,0
Nathaniel Clyne,13,13,1145,0,1,569,76.8,0,0,2,0
James McCarthy,16,10,821,0,0,329,77.2,0,0,1,0
Michy Batshuayi,18,7,728,2,1,168,70.2,0,0,0,0
James Tomkins,8,6,553,0,0,164,78.7,0,0,1,0
Mamadou Sakho,4,3,276,0,0,82,87.8,0,0,0,0
Jean-Philippe Mateta,7,2,221,1,0,51,60.8,0,0,0,0
Jack Butland,1,1,90,0,0,21,28.6,0,0,0,0
Martin Kelly,1,0,2,0,0,2,100,0,0,0,0
James Ward-Prowse,38,38,3420,8,7,2619,80.8,3,4,5,0
Jan Bednarek,36,36,3100,1,1,2005,84.6,0,0,5,1
Stuart Armstrong,33,32,2764,4,5,1258,79.7,0,0,3,0
Alex McCarthy,30,30,2700,0,0,1069,64.3,0,0,2,0
Che Adams,36,30,2667,9,5,633,70,0,0,1,0
Kyle Walker-Peters,30,30,2645,0,2,1613,80.3,0,0,4,0
Ryan Bertrand,29,29,2598,0,1,1537,76.8,0,0,5,0
Jannik Vestergaard,30,29,2574,3,0,1712,84.3,0,0,3,1
Danny Ings,29,26,2173,12,4,519,66.3,2,2,1,0
Oriol Romeu,21,20,1763,1,1,1258,82.8,0,0,6,0
Theo Walcott,21,20,1618,3,3,424,72.4,0,0,0,0
Nathan Redmond,29,17,1738,2,3,743,75.9,0,0,1,0
Jack Stephens,18,17,1537,0,0,1016,83.2,0,0,2,0
Moussa Djenepo,27,15,1240,1,0,400,73.8,0,0,5,0
Ibrahima Diallo,22,10,1020,0,0,587,85.2,0,0,3,0
Takumi Minamino,10,9,711,2,0,257,72.4,0,0,1,0
Mohammed Salisu,12,8,844,0,0,376,82.4,0,0,1,0
Fraser Forster,8,8,720,0,0,274,56.2,0,0,0,0
Nathan Tella,18,7,745,1,1,146,73.3,0,0,2,0
William Smallbone,3,2,172,0,0,78,82.1,0,0,0,0
Shane Long,11,1,210,0,0,59,64.4,0,0,0,0
Yan Valery,3,1,103,0,0,64,82.8,0,0,0,0
Kayne Ramsey,1,1,90,0,0,26,69.2,0,0,1,0
Jake Vokins,1,1,66,0,0,22,90.9,0,0,0,0
Alexandre Jankewitz,2,1,3,0,0,3,66.7,0,0,0,1
Dan Nlundulu,13,0,111,0,0,33,66.7,0,0,0,0
Michael Obafemi,4,0,61,0,0,15,86.7,0,0,0,0
Caleb Watts,3,0,39,0,0,13,61.5,0,0,1,0
Allan Tchaptchet,1,0,13,0,0,2,0,0,0,0,0
Ben White,36,36,3191,0,0,1766,83.2,0,0,5,1
Yves Bissouma,36,35,3111,1,0,1676,87.2,0,0,8,1
Lewis Dunk,33,33,2931,5,0,2151,90,0,0,5,2
Leandro Trossard,35,30,2607,5,5,1085,74.9,0,0,2,0
Adam Webster,29,29,2594,1,0,1794,82.7,0,0,4,0
Neal Maupay,33,29,2512,8,2,656,77.4,3,4,1,1
Pascal Groß,34,27,2484,3,8,1669,75.5,3,4,3,0
Robert Sánchez,27,27,2430,0,0,1095,71.6,0,0,2,0
Joël Veltman,28,25,2281,1,1,1491,77.3,0,0,3,0
Dan Burn,27,23,2061,1,0,1242,76.7,0,0,5,0
Solly March,21,19,1672,2,1,975,69.8,0,0,0,0
Danny Welbeck,24,17,1545,6,1,268,81.7,0,1,0,0
Adam Lallana,30,16,1596,1,1,936,84.7,0,0,0,0
Alexis Mac Allister,21,13,1115,1,1,407,79.4,0,0,1,0
Mathew Ryan,11,11,990,0,0,399,78.7,0,0,1,0
Tariq Lamptey,11,11,886,1,1,500,78,0,0,4,1
Steven Alzate,15,10,896,1,0,446,89.5,0,0,2,0
Aaron Connolly,17,9,791,2,1,101,78.2,0,0,0,0
Jakub Moder,12,7,647,0,0,268,74.6,0,0,0,0
Alireza Jahanbakhsh,21,6,528,0,1,265,74,0,0,3,0
Davy Pröpper,7,2,213,0,0,96,76,0,0,0,0
Bernardo,3,2,206,0,0,87,71.3,0,0,0,0
Percy Tau,3,1,103,0,1,29,75.9,0,0,0,0
Andi Zeqiri,9,0,171,0,0,43,46.5,0,0,0,0
José Izquierdo,1,0,9,0,0,9,88.9,0,0,0,0
Reda Khadra,1,0,5,0,0,1,0,0,0,0,0
Jayson Molumby,1,0,1,0,0,1,0,0,0,0,0
Ashley Westwood,38,38,3410,3,3,2125,73.7,0,0,7,0
James Tarkowski,36,36,3240,1,0,1167,72,0,0,6,0
Dwight McNeil,36,34,3069,2,5,1336,68.9,0,0,1,0
Matthew Lowton,34,34,3060,1,1,1498,68.8,0,0,5,0
Nick Pope,32,32,2880,0,0,979,50.7,0,0,1,0
Josh Brownhill,33,32,2813,0,1,1187,79,0,0,2,0
Chris Wood,33,32,2741,12,3,658,66.9,2,2,0,0
Ben Mee,30,30,2693,2,0,1044,75.1,0,0,3,0
Charlie Taylor,29,28,2426,0,1,1298,69.9,0,0,1,0
Jóhann Berg Guðmundsson,22,16,1363,2,0,472,75.4,0,0,2,0
Matěj Vydra,28,15,1371,3,2,266,72.6,0,0,0,0
Jack Cork,16,15,1350,0,0,499,82.6,0,0,2,0
Ashley Barnes,22,15,1331,3,0,307,63.5,1,1,4,0
Erik Pieters,20,13,1266,0,1,580,74.8,0,0,1,0
Jay Rodriguez,31,12,1265,1,2,283,73.5,0,0,3,0
Robbie Brady,19,12,1052,1,1,393,67.7,0,0,3,0
Kevin Long,8,7,637,0,0,255,71,0,0,2,0
Bailey Peacock-Farrell,4,4,360,0,0,113,51.3,0,0,0,0
Phil Bardsley,4,3,274,0,0,165,70.3,0,0,2,0
Jimmy Dunne,3,3,270,1,0,146,71.2,0,0,1,0
Dale Stephens,7,3,261,0,0,124,83.1,0,0,1,0
Josh Benson,6,2,264,0,0,85,72.9,0,0,0,0
Will Norris,2,2,180,0,0,56,48.2,0,0,0,0
Joel Mumbongo,4,0,40,0,0,6,83.3,0,0,1,0
Lewis Richardson,2,0,4,0,0,1,0,0,0,0,0
Alphonse Areola,36,36,3240,0,0,1001,73.6,0,0,2,0
Tosin Adarabioyo,33,33,2953,0,0,1824,87.4,0,0,1,0
Ademola Lookman,34,31,2747,4,4,1168,75.3,0,1,5,0
Ola Aina,31,31,2664,2,1,1711,77.7,0,0,3,0
Joachim Andersen,31,30,2730,1,1,1833,83.4,0,0,7,1
Andre-Frank Zambo Anguissa,36,29,2587,0,3,1410,84.9,0,0,6,0
Bobby Reid,33,28,2372,5,2,826,74.1,0,0,7,0
Ivan Cavaleiro,36,27,2472,3,0,834,71.9,1,2,2,0
Harrison Reed,31,26,2247,0,2,1460,86.4,0,0,5,0
Antonee Robinson,28,24,2162,0,0,1352,72.6,0,0,4,1
Ruben Loftus-Cheek,30,21,1909,1,0,716,83.1,0,0,3,0
Mario Lemina,28,19,1703,1,0,860,85.3,0,0,5,0
Kenny Tete,22,18,1481,0,1,863,74.4,0,0,3,0
Aleksandar Mitrović,27,13,1402,3,3,384,76,1,2,3,0
Josh Maja,15,9,810,3,0,179,87.7,1,1,0,0
Tom Cairney,10,9,759,1,1,621,88.7,0,0,2,0
Joe Bryan,16,7,669,1,0,420,70.2,0,0,2,0
Tim Ream,7,7,630,0,0,434,91.2,0,0,0,0
Josh Onomah,11,4,374,0,0,166,89.8,0,0,1,0
Denis Odoi,3,3,270,0,0,185,82.7,0,0,1,0
Michael Hector,4,3,263,0,0,175,79.4,0,0,2,0
Fabio Carvalho,4,3,255,1,0,86,77.9,0,0,0,0
Aboubakar Kamara,11,2,315,0,0,128,71.9,0,0,1,1
Marek Rodák,2,2,180,0,0,46,80.4,0,0,0,0
Maxime Le Marchand,2,1,123,0,0,82,95.1,0,0,2,0
Neeskens Kebano,5,1,119,0,0,42,78.6,0,0,0,0
Terence Kongolo,1,1,90,0,0,39,94.9,0,0,0,0
Tyrese Francois,1,0,15,0,0,15,93.3,0,0,0,0
Sam Johnstone,37,37,3330,0,1,1282,49.9,0,0,1,0
Darnell Furlong,35,32,2932,1,3,1177,59.5,0,0,5,0
Semi Ajayi,33,31,2780,2,0,948,74.4,0,0,3,1
Matheus Pereira,33,30,2577,11,6,1066,71.8,4,4,2,1
Kyle Bartley,30,28,2584,3,1,809,77.9,0,0,4,0
Conor Gallagher,30,28,2531,2,2,954,77.8,0,0,11,0
Conor Townsend,25,25,2234,0,2,1176,74.9,0,0,0,0
Dara O'Shea,28,25,2102,0,0,857,66,0,0,3,0
Matt Phillips,33,20,1828,2,1,567,69.3,0,0,1,0
Callum Robinson,28,20,1560,5,0,450,70.9,0,0,0,0
Romaine Sawyers,19,17,1487,0,0,712,85,0,0,2,0
Okay Yokuşlu,16,15,1317,0,1,530,83.2,0,0,4,0
Jake Livermore,18,15,1242,0,0,381,74.3,0,0,2,1
Grady Diangana,20,15,1235,1,0,351,72.9,0,0,0,0
Ainsley Maitland-Niles,15,14,1230,0,0,402,76.4,0,0,2,0
Mbaye Diagne,16,14,1189,3,2,230,70.4,0,0,2,0
Karlan Grant,21,14,1127,1,0,228,73.2,0,0,1,0
Kieran Gibbs,10,9,809,0,0,309,72.2,0,0,1,1
Branislav Ivanović,13,8,767,0,0,311,85.2,0,0,2,0
Robert Snodgrass,8,6,526,0,0,133,78.9,0,0,2,0
Filip Krovinović,11,5,546,0,0,365,84.4,0,0,0,0
Lee Peltier,4,3,229,0,0,76,63.2,0,0,1,0
Hal Robson-Kanu,19,2,561,2,0,86,74.4,0,0,2,0
Kamil Grosicki,3,2,148,0,1,49,65.3,0,0,0,0
Kyle Edwards,5,1,118,0,0,35,85.7,0,0,0,0
David Button,1,1,90,0,0,37,43.2,0,0,0,0
Ahmed Hegazi,1,1,90,0,0,52,71.2,0,0,0,0
Charlie Austin,5,0,138,0,0,34,73.5,0,0,0,0
Sam Field,3,0,62,0,0,23,65.2,0,0,0,0
Rekeem Harper,2,0,32,0,0,16,81.3,0,0,0,0
Aaron Ramsdale,38,38,3420,0,0,1141,49.1,0,0,1,0
George Baldock,32,32,2787,0,2,1160,78.5,0,0,7,0
Chris Basham,31,31,2576,0,1,1105,81.4,0,0,5,0
Enda Stevens,30,30,2700,0,1,1427,77.5,0,0,6,0
John Egan,31,30,2629,0,1,1094,84.6,0,0,7,1
John Fleck,31,29,2575,0,2,1212,78.1,0,0,4,0
David McGoldrick,35,28,2397,8,1,938,74.5,0,0,7,0
Oliver Norwood,32,26,2220,0,0,1483,79.6,0,0,6,0
Ethan Ampadu,25,23,2089,0,0,1064,80.5,0,0,3,0
John Lundstram,28,23,2032,0,2,1041,81,0,1,8,1
Ben Osborn,24,17,1604,1,0,839,79,0,0,1,0
Oliver Burke,25,14,1269,1,1,262,70.6,0,0,2,0
Sander Berge,15,13,1120,1,1,464,81.9,1,1,4,0
Oliver McBurnie,23,12,1324,1,0,426,62.9,0,0,2,0
Rhian Brewster,27,12,1128,0,0,225,69.3,0,0,1,0
Jayden Bogle,16,12,1110,2,0,383,78.3,0,0,2,0
Kean Bryan,13,12,1004,1,0,443,72.9,0,0,1,0
Jack Robinson,11,9,877,0,1,439,80.6,0,0,3,0
Billy Sharp,16,7,735,3,0,123,69.9,2,2,1,0
Max Lowe,8,7,550,0,0,223,65,0,0,1,0
Phil Jagielka,10,6,526,0,0,186,76.3,0,0,1,1
Daniel Jebbison,4,3,284,1,0,34,70.6,0,0,0,0
Lys Mousset,11,2,296,0,0,50,80,0,0,0,0
Jack O'Connell,2,2,180,0,0,77,77.9,0,0,0,0
Iliman Ndiaye,1,0,12,0,0,3,100,0,0,0,0
Antwoine Hackford,1,0,11,0,0,1,100,0,0,0,0
Femi Seriki,1,0,1,0,0,0,-1,0,0,0,0
